@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[1\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[17\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[6\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[11\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[9\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[19\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[22\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[12\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[20\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[16\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[10\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[5\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[24\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[28\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[1\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[6\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[29\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[2\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[25\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[12\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[2\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[18\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[7\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[20\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[23\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[17\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[13\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[6\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[29\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[2\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[25\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[30\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[3\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[26\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[13\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[24\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[18\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[14\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[30\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[3\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[26\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MT420 |Found inferred clock fm_radio_top|clock with period 15.34ns. Please declare a user-defined clock on port clock.
