@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[28] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[27] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[26] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[25] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[24] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[23] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[22] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[21] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[20] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[19] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[18] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[17] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[16] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[15] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[14] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[13] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[12] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[11] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[10] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[9] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[8] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[7] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[6] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[5] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[4] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[3] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[2] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[1] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[0] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":35:25:35:60|Pipelining module un44_trunc_q10[31:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :|Pushed in register NoName.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|Pushed in register u_demod.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pushed in register neg_y.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pushed in register step[10:0].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pushed in register im_z1[31:0].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|Pushed in register out_data_reg[31:0].
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio.sv":261:6:261:12|Pipelining module u_mult2. For more information, search for "pipelining" in Online Help.
@N: MF169 :|Pushed in register NoName.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Pushed in register y_reg[31:0].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Pushed in register curr_state[2:0].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Pushed in register u_fm_radio.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Pushed in register mem\\\[0\\\].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|Pushed in register out_data_reg[31:0].
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[4] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance fifo_out_right.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_rde.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_rg.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lde.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lg.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_pilot.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_demod_lmr.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_bplmr.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lmr.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lpr.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_hp.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_sq.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_mult.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_sub.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_add.wr_ptr[6:0] 
@N: MO231 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found counter in view:work.fm_radio_top(verilog) instance fifo_in.wr_ptr[6:0] 
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[17] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[16] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[15] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[14] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[24] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[25] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[26] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[27] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[28] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[29] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[30] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[32] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[33] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[24] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[25] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[26] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[27] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[28] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[29] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[30] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[32] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[33] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_iir_left.y_hist\[0\]_2[27] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_iir_right.y_hist\[0\]_2[27] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[34] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[35] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[36] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[37] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[38] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[39] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[40] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[41] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[42] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[43] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[34] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[35] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[36] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[37] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[38] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[39] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[40] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[41] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[42] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[43] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":162:10:162:16|Found ROM u_fm_radio.u_demod.u_demod.angle_product_mu_0Rom[2:0] (in view: work.fm_radio_top(verilog)) with 8 words by 3 bits.
@N: MF794 |RAM fifo_demod_lpr.mem[31:0] required 514 registers during mapping 
@N: MF794 |RAM fifo_in.mem[63:0] required 66 registers during mapping 
@N: FA443 |10 sequential registers and 16 combinational logic cells added via dsp, datapath, or control separation driver replication. 
@N: FA444 |62 sequential registers and / or combinational logic cells added using replication. 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: FA174 |The following device usage report estimates place and route data. Please look at the place and route report for final resource usage.
